BestellungNr,Number (Int),BestellNrEIN," ","
"
BestellungNr,Number (Int),BestellNrEIN," ","
",MengeGeliefert,"Number (8,4)",Geliefert," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",GtinStufe,String (50),GtinStufe," ","
",Kurs,"Number (10,6)",Kurs," ","
",Dim1,"Number (10,4)",Laenge," ","
",MengeVerr,"Number (8,4)",Menge," ","
",NotizenExtern,String (∞),NotizenExt," ","
",NotizenExternRTF,String (∞),NotizenExtRTF," ","
",NotizenIntern,String (∞),NotizenInt," ","
",NotizenInternRTF,String (∞),NotizenIntRTF," ","
",PositionEnde,Boolean,PositionEnde," ","
",Positionstyp,Number (Int),PositionsArt,Mögliche Werte sind:1 = Artikel2 = Freie Position3 = Text,"
"
BestellungNr,Number (Int),BestellNrEIN," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (50),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bestelltyp,Object<Bestelltyp>,BestellTypEIN," ","
",BestellungEnde,Boolean,BestellungEnde," ","
",Datum,String (Date),Datum," ","
",DokumentLieferant,String (50),DokumentLieferant," ","
",Gedruckt,Boolean,Gedruckt," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,KantonPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Land,Object<Land>,LandPRO," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (50),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdress," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Name,String (40),Name," ","
",Notizen,String (∞),Notizen," ","
",NotizenRTF,String (∞),NotizenRTF," ","
",Ort,String (40),OrtPRO," ","
",PLZ,String (10),PLZPRO," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (50),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdress," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
",RechnungsadressKontakt,Object<Kontakt>,RechKontaktNr," ","
",RechnungsadressLand,Object<Land>,RechLand," ","
",RechnungsadressName,String (40),RechName," ","
",RechnungsadressOrt,String (40),RechOrt," ","
",RechnungsadressPLZ,String (10),RechPLZ," ","
",RechnungsadressStrasse,String (40),RechStrasse," ","
",RechnungsadressVorname,String (40),RechVorname," ","
",Referenztext,String (150),Referenztext," ","
",Sprache,Object<Sprache>,SprachePRO," ","
",Strasse,String (40),Strasse," ","
",Termin,String (Date),Termin," ","
",TerminWoche,String (8),TerminWo," ","
",UnserZeichen,String (50),UnserZ," ","
",Vorname,String (40),Vorname," ","
",Positionen,Array<Position>," "," ","
",Aktuell,Boolean," "," ","
",BestellpositionNr,Number (Int),LaufNr," ","
",PositionNr,Number (Int),PositionNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",ArtikelLieferant,String (30),ArtikelNrLief," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Menge,"Number (8,4)",Bestellt," ","
",Bestelltyp,Object<Bestelltyp>,BestellTypEIN," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Dim2,"Number (10,4)",Breite," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",EtikettenDruckmenge,"Number (8,4)",EtiMenge," ","
",MengeGeliefert,"Number (8,4)",Geliefert," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",GtinStufe,String (50),GtinStufe," ","
",Kurs,"Number (10,6)",Kurs," ","
",Dim1,"Number (10,4)",Laenge," ","
",MengeVerr,"Number (8,4)",Menge," ","
",NotizenExtern,String (∞),NotizenExt," ","
",NotizenExternRTF,String (∞),NotizenExtRTF," ","
",NotizenIntern,String (∞),NotizenInt," ","
",NotizenInternRTF,String (∞),NotizenIntRTF," ","
",PositionEnde,Boolean,PositionEnde," ","
",Positionstyp,Number (Int),PositionsArt,Mögliche Werte sind:1 = Artikel2 = Freie Position3 = Text,"
",Preisdefinition,String (∞),PreisDef," ","
"
BestellungNr,Number (Int),BestellNrEIN," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (50),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bestelltyp,Object<Bestelltyp>,BestellTypEIN," ","
",BestellungEnde,Boolean,BestellungEnde," ","
",Datum,String (Date),Datum," ","
",DokumentLieferant,String (50),DokumentLieferant," ","
",Gedruckt,Boolean,Gedruckt," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,KantonPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Land,Object<Land>,LandPRO," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (50),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdress," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Name,String (40),Name," ","
",Notizen,String (∞),Notizen," ","
",NotizenRTF,String (∞),NotizenRTF," ","
",Ort,String (40),OrtPRO," ","
",PLZ,String (10),PLZPRO," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (50),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdress," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
",RechnungsadressKontakt,Object<Kontakt>,RechKontaktNr," ","
",RechnungsadressLand,Object<Land>,RechLand," ","
",RechnungsadressName,String (40),RechName," ","
",RechnungsadressOrt,String (40),RechOrt," ","
",RechnungsadressPLZ,String (10),RechPLZ," ","
",RechnungsadressStrasse,String (40),RechStrasse," ","
",RechnungsadressVorname,String (40),RechVorname," ","
",Referenztext,String (150),Referenztext," ","
",Sprache,Object<Sprache>,SprachePRO," ","
",Strasse,String (40),Strasse," ","
",Termin,String (Date),Termin," ","
",TerminWoche,String (8),TerminWo," ","
",UnserZeichen,String (50),UnserZ," ","
",Vorname,String (40),Vorname," ","
",Positionen,Array<Position>," "," ","
",Aktuell,Boolean," "," ","
",BestellpositionNr,Number (Int),LaufNr," ","
",PositionNr,Number (Int),PositionNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",ArtikelLieferant,String (30),ArtikelNrLief," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Menge,"Number (8,4)",Bestellt," ","
",Bestelltyp,Object<Bestelltyp>,BestellTypEIN," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Dim2,"Number (10,4)",Breite," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",EtikettenDruckmenge,"Number (8,4)",EtiMenge," ","
",MengeGeliefert,"Number (8,4)",Geliefert," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",GtinStufe,String (50),GtinStufe," ","
",Kurs,"Number (10,6)",Kurs," ","
",Dim1,"Number (10,4)",Laenge," ","
",MengeVerr,"Number (8,4)",Menge," ","
",NotizenExtern,String (∞),NotizenExt," ","
",NotizenExternRTF,String (∞),NotizenExtRTF," ","
",NotizenIntern,String (∞),NotizenInt," ","
",NotizenInternRTF,String (∞),NotizenIntRTF," ","
",PositionEnde,Boolean,PositionEnde," ","
",Positionstyp,Number (Int),PositionsArt,Mögliche Werte sind:1 = Artikel2 = Freie Position3 = Text,"
",Preisdefinition,String (∞),PreisDef," ","
",PreisFW,"Number (10,4)",PreisFw," ","
"
BestellungNr,Number (Int),BestellNrEIN," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (50),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bestelltyp,Object<Bestelltyp>,BestellTypEIN," ","
",BestellungEnde,Boolean,BestellungEnde," ","
",Datum,String (Date),Datum," ","
",DokumentLieferant,String (50),DokumentLieferant," ","
",Gedruckt,Boolean,Gedruckt," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,KantonPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Land,Object<Land>,LandPRO," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (50),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdress," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Name,String (40),Name," ","
",Notizen,String (∞),Notizen," ","
",NotizenRTF,String (∞),NotizenRTF," ","
",Ort,String (40),OrtPRO," ","
",PLZ,String (10),PLZPRO," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (50),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdress," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
",RechnungsadressKontakt,Object<Kontakt>,RechKontaktNr," ","
",RechnungsadressLand,Object<Land>,RechLand," ","
",RechnungsadressName,String (40),RechName," ","
",RechnungsadressOrt,String (40),RechOrt," ","
",RechnungsadressPLZ,String (10),RechPLZ," ","
",RechnungsadressStrasse,String (40),RechStrasse," ","
",RechnungsadressVorname,String (40),RechVorname," ","
",Referenztext,String (150),Referenztext," ","
",Sprache,Object<Sprache>,SprachePRO," ","
",Strasse,String (40),Strasse," ","
",Termin,String (Date),Termin," ","
",TerminWoche,String (8),TerminWo," ","
",UnserZeichen,String (50),UnserZ," ","
",Vorname,String (40),Vorname," ","
",Positionen,Array<Position>," "," ","
",Aktuell,Boolean," "," ","
",BestellpositionNr,Number (Int),LaufNr," ","
",PositionNr,Number (Int),PositionNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",ArtikelLieferant,String (30),ArtikelNrLief," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Menge,"Number (8,4)",Bestellt," ","
",Bestelltyp,Object<Bestelltyp>,BestellTypEIN," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Dim2,"Number (10,4)",Breite," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",EtikettenDruckmenge,"Number (8,4)",EtiMenge," ","
",MengeGeliefert,"Number (8,4)",Geliefert," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",GtinStufe,String (50),GtinStufe," ","
",Kurs,"Number (10,6)",Kurs," ","
",Dim1,"Number (10,4)",Laenge," ","
",MengeVerr,"Number (8,4)",Menge," ","
",NotizenExtern,String (∞),NotizenExt," ","
",NotizenExternRTF,String (∞),NotizenExtRTF," ","
",NotizenIntern,String (∞),NotizenInt," ","
",NotizenInternRTF,String (∞),NotizenIntRTF," ","
",PositionEnde,Boolean,PositionEnde," ","
",Positionstyp,Number (Int),PositionsArt,Mögliche Werte sind:1 = Artikel2 = Freie Position3 = Text,"
",Preisdefinition,String (∞),PreisDef," ","
",PreisFW,"Number (10,4)",PreisFw," ","
",PreisSW,"Number (10,4)",PreisSw,"wird aus PreisFW ermittelt, muss i.d.R. nicht angegeben werden, PreisFW wird nicht aus PreisSW ermittelt","
"
BestellungNr,Number (Int),BestellNrEIN," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (50),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bestelltyp,Object<Bestelltyp>,BestellTypEIN," ","
",BestellungEnde,Boolean,BestellungEnde," ","
",Datum,String (Date),Datum," ","
",DokumentLieferant,String (50),DokumentLieferant," ","
",Gedruckt,Boolean,Gedruckt," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,KantonPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Land,Object<Land>,LandPRO," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (50),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdress," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Name,String (40),Name," ","
",Notizen,String (∞),Notizen," ","
",NotizenRTF,String (∞),NotizenRTF," ","
",Ort,String (40),OrtPRO," ","
",PLZ,String (10),PLZPRO," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (50),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdress," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
",RechnungsadressKontakt,Object<Kontakt>,RechKontaktNr," ","
",RechnungsadressLand,Object<Land>,RechLand," ","
",RechnungsadressName,String (40),RechName," ","
",RechnungsadressOrt,String (40),RechOrt," ","
",RechnungsadressPLZ,String (10),RechPLZ," ","
",RechnungsadressStrasse,String (40),RechStrasse," ","
",RechnungsadressVorname,String (40),RechVorname," ","
",Referenztext,String (150),Referenztext," ","
",Sprache,Object<Sprache>,SprachePRO," ","
",Strasse,String (40),Strasse," ","
",Termin,String (Date),Termin," ","
",TerminWoche,String (8),TerminWo," ","
",UnserZeichen,String (50),UnserZ," ","
",Vorname,String (40),Vorname," ","
",Positionen,Array<Position>," "," ","
",Aktuell,Boolean," "," ","
",BestellpositionNr,Number (Int),LaufNr," ","
",PositionNr,Number (Int),PositionNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",ArtikelLieferant,String (30),ArtikelNrLief," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Menge,"Number (8,4)",Bestellt," ","
",Bestelltyp,Object<Bestelltyp>,BestellTypEIN," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Dim2,"Number (10,4)",Breite," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",EtikettenDruckmenge,"Number (8,4)",EtiMenge," ","
",MengeGeliefert,"Number (8,4)",Geliefert," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",GtinStufe,String (50),GtinStufe," ","
",Kurs,"Number (10,6)",Kurs," ","
",Dim1,"Number (10,4)",Laenge," ","
",MengeVerr,"Number (8,4)",Menge," ","
",NotizenExtern,String (∞),NotizenExt," ","
",NotizenExternRTF,String (∞),NotizenExtRTF," ","
",NotizenIntern,String (∞),NotizenInt," ","
